p_pdb_id,q_pdb_id,monge_rate,monge_rate_1
2cmo,1n0t,0.651508,0.780377
2cmo,1n0t,0.651569,0.774616
2cmo,1n0t,0.653484,0.778888
1ftj,2cmo,0.637646,0.770317
1ftm,1my3,0.619944,0.77494
1ftm,1my4,0.587609,0.759831
1ftm,1my4,0.57847,0.697443
1ftj,1my4,0.585498,0.734972
1ftj,1mqg,0.59883,0.75887
1ftj,1mqi,0.608874,0.777794
1ftj,1n0t,0.651569,0.773371
1ftj,1n0t,0.643148,0.772214
1txf,1vso,0.647141,0.77946
1txf,2qs4,0.639317,0.7873
1txf,2qs4,0.638468,0.78605
1txf,2qs4,0.646141,0.789694
1txf,2qs4,0.649602,0.790066
1txf,2qs3,0.646826,0.803934
1txf,2qs3,0.649471,0.803025
1txf,2qs2,0.64872,0.802395
1fto,1my4,0.644759,0.775473
1txf,2qs2,0.648361,0.802454
1txf,2qs1,0.644965,0.800051
1txf,2qs1,0.642419,0.796874
1ftj,1my3,0.622749,0.796365
1ftj,1my4,0.625886,0.798671
1ftj,1mqg,0.620698,0.768955
1ftj,1mqj,0.623594,0.775538
1txf,2f35,0.644835,0.803075
1txf,2f34,0.659886,0.805665
1txf,2f34,0.658254,0.804934
1mqi,1mqg,0.591661,0.737602
1ftm,1fto,0.645489,0.770733
1ftm,1my3,0.605647,0.744063
1fw0,1ftm,0.624529,0.769987
1fto,1mqg,0.611108,0.724268
1ftj,1ftl,0.651721,0.770093
1ftj,1n0t,0.643452,0.764737
1ftj,1n0t,0.650444,0.775297
3b7d,1ftj,0.639309,0.785148
3b7d,1ftj,0.643817,0.77498
3b7d,1ftj,0.638826,0.785093
3b7d,1ftj,0.643652,0.775288
3b7d,1ftj,0.63967,0.785623
3b7d,1ftj,0.644486,0.77461
3b7d,1ftj,0.639158,0.785063
3b7d,1ftj,0.642958,0.774917
1fto,1my2,0.639439,0.774424
1fto,1my3,0.642996,0.773668
1fto,2al4,0.645671,0.774717
1fto,2al4,0.647039,0.778908
1fto,2al4,0.648589,0.781279
1fto,2al5,0.657192,0.780959
1fto,2al5,0.657162,0.78106
1fto,1n0t,0.607581,0.765165
1fto,1mqi,0.653605,0.77681
1fto,1mqg,0.616032,0.737285
1fw0,1fto,0.627341,0.761263
1fto,2cmo,0.643969,0.778785
1fto,1ftm,0.638163,0.772877
1ftj,1fto,0.646553,0.77354
1fto,1mm6,0.646918,0.780698
1fto,1mm6,0.64254,0.774868
1fto,1mxu,0.643027,0.774851
1fto,1mqj,0.665126,0.788186
1fto,1mqg,0.659107,0.780274
1fto,1wvj,0.648438,0.77315
1fto,2al4,0.645458,0.774702
1fto,2cmo,0.578216,0.678808
1fto,1mm7,0.648833,0.780042
1fto,1m5e,0.647313,0.770866
1fto,1m5b,0.649319,0.782262
1fto,1m5e,0.641598,0.768558
1fto,1m5b,0.644729,0.778132
1fto,1ftl,0.613388,0.762472
1fto,1ftj,0.650717,0.778724
1fto,1ftm,0.646006,0.776892
1mqg,1mqg,0.605878,0.774408
2cmo,2cmo,0.638801,0.772715
1fto,1mm7,0.650839,0.779181
1fto,1ftj,0.641294,0.773082
1fto,1mm7,0.646097,0.773914
1fto,1m5c,0.659138,0.780483
1fto,1m5e,0.638223,0.77044
1fto,1m5b,0.646158,0.780808
1fto,1ftm,0.64558,0.776266
1fto,1ftl,0.601015,0.739046
1fto,1ftj,0.65017,0.779277
1fto,1mqg,0.65169,0.774307
1fto,1my4,0.656311,0.783263
1fto,1my4,0.650839,0.779005
1fto,1mqi,0.652754,0.769526
1ftj,1fto,0.650626,0.769
1s7y,4h8i,0.642677,0.784116
1s7y,4h8i,0.597163,0.730236
1fto,3b7d,0.598036,0.728976
1fto,3b7d,0.608949,0.718604
1fto,1ftm,0.643118,0.771015
1tt1,1s50,0.626104,0.798095
1tt1,1s7y,0.62655,0.81243
1ftj,1ftl,0.646766,0.769792
1fto,1ftm,0.638254,0.773175
1fto,3b7d,0.607277,0.718413
1fto,3b7d,0.599374,0.729672
1fto,3b7d,0.608706,0.718494
1fto,3b7d,0.600103,0.729856
1fto,3b7d,0.608585,0.71827
1fto,3b7d,0.598735,0.729401
1ftj,1fto,0.65017,0.779277
1my3,1fto,0.650991,0.778075
1fto,1fto,0.624939,0.791643
1fw0,1ftj,0.621693,0.770558
1ftm,1my4,0.622387,0.779981
2cmo,1n0t,0.656706,0.786733
4kpt,6fxg,0.661011,0.75573
4la9,6fxg,0.662778,0.759658
4kpt,6fxg,0.665616,0.761143
4kpt,4la9,0.552256,0.601639
1ggg,1wdn,0.640805,0.759685
1wdn,1ggg,0.641469,0.761334
6r4e,6r4e,0.656116,0.946291
1ecc,1ecf,0.504115,0.695049
1nyl,1o0b,0.601503,0.824055
1nyl,1o0c,0.580507,0.811675
1nyl,1gtr,0.597269,0.825789
1nyl,1qtq,0.598353,0.816863
1euy,1nyl,0.592221,0.828372
1g59,1gln,0.62417,0.888953
1g59,1gln,0.62417,0.888953
1n77,1n75,0.642288,0.843227
4ai6,4ai6,0.589979,0.81338
1m0w,1m0t,0.544004,0.788329
1dc6,1gad,0.582587,0.836433
5jyf,5jy6,0.624183,0.875607
3lc7,3lc2,0.584591,0.804553
1coz,1n1d,0.596317,0.653421
1jqa,1jq5,0.540813,0.731736
1glj,1glj,0.624771,0.853166
2p3r,2p3r,0.597637,0.830204
1bwf,1bwf,0.629444,0.864396
2p3r,2p3r,0.586756,0.82386
2b4l,2b4m,0.659667,0.863365
3ppo,3ppn,0.622608,0.744146
3ppn,3ppp,0.625169,0.740301
1bhj,1nbh,0.618015,0.858103
3jad,3jae,0.618341,0.901993
3jae,3jaf,0.543641,0.76931
3jad,3jae,0.618341,0.90199
3jaf,3jad,0.608397,0.887574
3jad,3jae,0.618288,0.901995
1gpb,1gpa,0.534428,0.686274
1gpa,8gpb,0.54138,0.733164
9gpb,1gpb,0.537848,0.706692
1gpa,8gpb,0.530771,0.661573
1gpb,1gpa,0.524974,0.659817
1gpb,1gpa,0.539262,0.735017
1gpb,1gpa,0.534428,0.686274
3nb0,4kq1,0.654616,0.882984
5e9t,5e9u,0.619475,0.921754
1pnv,1pnv,0.658009,0.903037
1pn3,1pn3,0.656114,0.913877
4rie,4rif,0.548118,0.774531
2pme,2zt6,0.611538,0.838296
2pme,2zt5,0.618288,0.842987
2pme,2zt7,0.611294,0.83765
2gcg,2wwr,0.609281,0.875727
2wwr,2gcg,0.600829,0.853257
2wwr,2wwr,0.626075,0.857569
2gcg,2wwr,0.62202,0.853809
2gcg,2wwr,0.616116,0.842652
2gcg,2wwr,0.618129,0.828951
3syq,3syp,0.641858,0.914736
1xck,1aon,0.612008,0.715788
2c7e,2c7e,0.641541,0.764099
1aon,1aon,0.607724,0.714172
1aon,1aon,0.606389,0.714066
1aon,1aon,0.606454,0.713788
1kp8,1kp8,0.641192,0.71432
1gr5,2c7e,0.660309,0.807642
1ss8,1sx3,0.642382,0.777299
1gri,1fyr,0.66271,0.862755
1fyr,1fyr,0.719373,0.894147
1fyr,2h5k,0.697872,0.897708
4kqm,4kqm,0.655847,0.890133
3cb4,3cb4,0.647234,0.922594
3cb4,3cb4,0.675347,0.932474
2b18,2gx5,0.579975,0.679681
1agr,1gp2,0.602278,0.774162
3sn6,1azt,0.69185,0.929455
2f3t,2f3t,0.607065,0.839165
1s96,2an9,0.629257,0.796784
1s96,2f3r,0.626751,0.775933
2anb,2f3t,0.581891,0.693048
1ex6,1gky,0.608486,0.79562
1s96,2f3r,0.617552,0.772428
1s96,2anb,0.588844,0.67938
1s96,2anb,0.590478,0.67387
1s96,2an9,0.630273,0.793488
1ex6,1ex7,0.609009,0.798334
4prv,4pu9,0.609388,0.88843
4qjb,4qjb,0.634226,0.726822
3o8b,3o8r,0.532722,0.606497
1do0,1do0,0.608149,0.77528
1do0,1do0,0.58465,0.711077
1do0,1do0,0.609086,0.715787
5ggr,5ggq,0.637614,0.927605
1pjr,2pjr,0.706976,0.936287
1pjr,3pjr,0.651926,0.873449
2pjr,3pjr,0.569731,0.745264
1je5,1je5,0.563123,0.687927
1htm,3hmg,0.699581,0.846715
1hgf,1htm,0.701754,0.846795
1htm,2viu,0.691723,0.846185
1htm,3hmg,0.688658,0.846434
1htm,3hmg,0.689857,0.846293
1ken,1htm,0.68266,0.846399
1ken,1htm,0.695078,0.846571
1irm,1ix3,0.568545,0.718295
3nu1,3md9,0.623094,0.892586
1abw,1aby,0.68471,0.934526
1jmj,1jmo,0.525189,0.757265
3eas,3eaq,0.648254,0.888439
3eas,3eaq,0.56377,0.783122
3eas,3eaq,0.643909,0.886011
2e2o,2e2q,0.605151,0.826485
2e2n,2e2o,0.680677,0.875277
3o4w,3o6w,0.577313,0.714205
2e2n,2e2q,0.672149,0.872764
2prs,2ps9,0.530445,0.717758
2ps3,2prs,0.525615,0.725715
2ps3,2ps0,0.51904,0.727039
2prs,2ps0,0.514788,0.672544
2ps3,2ps0,0.503905,0.667491
1hia,1bx7,0.663121,0.866312
4u7n,4u7o,0.663888,0.891092
4uy5,4uy6,0.586851,0.664425
3cq5,3cq6,0.598435,0.837377
3cq4,3cq5,0.542764,0.809003
3cq4,3cq6,0.54197,0.816757
1kx5,1kx5,0.645992,0.886938
1hsi,1hsh,0.57617,0.643148
3rl1,3rl2,0.649715,0.906948
1ebf,1ebf,0.566092,0.832569
2ejw,6a0s,0.483933,0.630925
1rku,1rkv,0.556855,0.766373
1kq1,1kq2,0.629944,0.79597
4l7z,4l80,0.633454,0.900039
4l7z,4l80,0.640734,0.905539
4l7z,4l80,0.633052,0.89774
4l7z,4l80,0.641383,0.895505
4l7z,4l80,0.632346,0.890013
1q14,1q1a,0.574414,0.703133
2f97,2f78,0.615116,0.701679
2f7a,2f7a,0.577952,0.704222
2f7b,2f7c,0.580141,0.695431
4wls,4wlw,0.762201,0.958964
3gn5,3o9x,0.713625,0.92379
3eiw,3li2,0.563347,0.768209
1hcl,3py1,0.55246,0.675889
6bmn,6bmn,0.542969,0.568076
6bml,6bml,0.551084,0.625057
1dlo,1dlo,0.652151,0.916473
1dlo,1bqm,0.543276,0.673157
1dlo,2hmi,0.524895,0.664946
1bm0,1e7h,0.708065,0.945675
1bm0,8ey5,0.701247,0.948867
1bj5,1bm0,0.7071,0.948908
1bj5,1ao6,0.705433,0.949506
6g1d,6g1d,0.68717,0.89578
3ba1,3baz,0.593735,0.768743
1nxu,1s20,0.560097,0.693028
1oj7,1oj7,0.674985,0.920447
1v71,2zr8,0.569847,0.721503
1wtc,2zr8,0.554034,0.699312
2fsj,2fsk,0.61282,0.818603
2fsj,2fsn,0.589193,0.833804
1jt0,1jup,0.673467,0.852779
1jt0,1jus,0.693395,0.867638
1jt0,1jum,0.67306,0.849627
1jt0,1jt6,0.686777,0.858161
1jt0,1rkw,0.674223,0.853513
1jt0,1jtx,0.677129,0.855434
1jt0,1rpw,0.626271,0.876112
1jt0,1jum,0.68794,0.862833
1jum,1jt0,0.682374,0.863476
1jt0,1jus,0.679081,0.856324
1jty,1jt0,0.669747,0.846593
1jt0,2dtz,0.672479,0.851392
1gz0,1gz0,0.669311,0.920669
1z7g,1hmp,0.537525,0.592973
1mkm,1mkm,0.653858,0.912461
4j4p,1o0v,0.675025,0.933139
1q0x,1q0y,0.582544,0.898041
1ggc,1ggi,0.623787,0.90619
1hil,1him,0.615076,0.886409
1igt,1igt,0.707041,0.976448
1igt,1igt,0.62823,0.923348
3ay4,2dts,0.58314,0.860455
3ay4,4w4o,0.616293,0.869184
1i1c,1i1a,0.623625,0.91534
2a6i,2a6j,0.628801,0.914468
4d3d,4d3f,0.668372,0.940298
5g6r,5g6s,0.642252,0.911906
2mcg,2mcg,0.64586,0.941991
1o0v,4j4p,0.707149,0.966768
2vis,1gig,0.655092,0.927856
1jvk,1jvk,0.624369,0.913483
2bku,2bpt,0.759447,0.960943
1ukl,1ukl,0.586768,0.877608
5tbk,6bvz,0.752087,0.984632
6bvz,6wx8,0.744336,0.984641
3lww,3lww,0.700909,0.963434
3quq,3qu2,0.602879,0.842765
3d63,3gvf,0.521777,0.696862
1i40,1i6t,0.520657,0.58262
3quq,3qx7,0.610826,0.834682
2car,2j4e,0.602532,0.806089
3nt2,3mz0,0.605713,0.900363
3nt2,3mz0,0.621533,0.881765
2czk,2czh,0.491985,0.586168
6jk8,6jk8,0.700071,0.934802
7s0q,7xgd,0.693174,0.919904
7u23,7v3p,0.68467,0.887028
1lbh,1efa,0.640226,0.854014
1lbh,1lbh,0.567041,0.672855
1lbh,1lbh,0.550046,0.647258
1tye,1jv2,0.673518,0.837033
3fcs,3fcu,0.695919,0.787662
1d9c,1d9g,0.622865,0.813567
2a1a,2a19,0.608594,0.885197
2a1a,2a19,0.647404,0.894201
1itb,1g0y,0.611943,0.892429
4jzj,4jzj,0.702041,0.942358
6lsu,6lst,0.670539,0.917884
1a74,1evx,0.580247,0.683671
2f35,1txf,0.647251,0.8032
2f35,1vso,0.62419,0.787923
2f35,2pbw,0.622796,0.790873
2qs1,2f36,0.643116,0.790564
2qs3,2f36,0.646201,0.797583
2qs2,2f36,0.644659,0.796312
2qs4,2f36,0.641132,0.770956
2f34,3c32,0.634295,0.789939
2f34,3c32,0.634327,0.79151
2f35,3c32,0.626773,0.787874
2f35,3c32,0.625052,0.784532
2f35,3c31,0.617339,0.779711
2f35,3c31,0.6189,0.781616
2f35,3c33,0.624988,0.784339
2f35,3c33,0.623458,0.784915
2f35,3c34,0.626072,0.783805
2f35,3c34,0.624032,0.785242
2f35,3c35,0.624574,0.785016
2f35,3c35,0.630215,0.789327
2f35,3c36,0.622884,0.781711
2f35,3c36,0.625179,0.785422
2f35,2wky,0.625689,0.786127
2f35,3gba,0.645769,0.798191
2f35,3gba,0.643251,0.798139
2f35,3gba,0.64537,0.797913
2f35,3gbb,0.642199,0.797483
2f35,2qs4,0.587633,0.705371
2f35,2qs1,0.628685,0.772803
2f35,2wky,0.625052,0.786508
2f35,2pbw,0.6211,0.785872
2f35,3gba,0.644933,0.798863
2f35,3gbb,0.639267,0.80231
2f35,2qs1,0.621355,0.771143
2qs1,2qs2,0.62043,0.765906
4elo,4elr,0.627311,0.716176
1q35,1si1,0.651218,0.798139
1si0,1si1,0.657083,0.788024
1q35,1si0,0.581559,0.632884
1kmp,1kmo,0.455586,0.697158
1pnz,1kmp,0.429725,0.686329
2pt2,2pt1,0.62397,0.7547
2why,2wi8,0.703915,0.949236
1d9v,1mrp,0.628945,0.722573
1d9v,1mrp,0.628945,0.722573
3log,6za4,0.545422,0.680975
1sjs,4icd,0.646654,0.773162
1sjs,4aj3,0.641092,0.775135
1sjs,9icd,0.648384,0.773891
4ajr,4ajs,0.593598,0.764824
1sjs,3icd,0.646103,0.773915
2qfx,2qfw,0.603878,0.765242
1t0l,1t09,0.608953,0.73394
3inm,3map,0.638885,0.731256
1qu3,1ffy,0.565022,0.767111
2gf7,2gfa,0.64509,0.78352
2ot8,2ot8,0.701851,0.947228
3b3l,3b3l,0.495488,0.792457
3nbv,3nbv,0.527943,0.811341
3ulk,1yrl,0.64895,0.917724
6kpa,6kph,0.668606,0.913856
2ofp,2ofp,0.658002,0.941031
1bg2,1mkj,0.578986,0.832329
1q0b,1ii6,0.513973,0.713466
2qks,2qks,0.66648,0.923117
7ysw,7ysu,0.545716,0.764575
7ysh,5w21,0.535473,0.750683
7ysw,5w21,0.537768,0.739087
4j90,4j91,0.652224,0.933088
1l8l,1l8o,0.51119,0.691593
1efa,1efa,0.616674,0.84392
1lbi,1lbi,0.553733,0.727818
1pjb,1pjc,0.480825,0.643486
2fm1,2fm1,0.643292,0.862603
3ktq,4ktq,0.528116,0.678475
1uln,1uha,0.711232,0.949733
1uha,1ulm,0.672087,0.941979
1yqy,1pwv,0.572535,0.862312
1yqy,1jky,0.56169,0.839394
1j7n,1yqy,0.569211,0.834231
1g0x,1p7q,0.61034,0.889512
1h3n,1obc,0.545244,0.672613
1z15,1z17,0.682267,0.783211
1z15,1z16,0.682894,0.789628
1z15,1z18,0.675927,0.780265
1ygu,1ygu,0.611291,0.94632
5ggr,5ggq,0.638276,0.923446
5ysb,5ysf,0.621116,0.712426
5ysb,5yse,0.623901,0.722483
5ysb,5ysd,0.623121,0.7111
6mfz,5es5,0.669811,0.912826
6mfz,6mfz,0.607464,0.883326
1trh,1lpm,0.504444,0.778151
1crl,1trh,0.510438,0.808236
2es4,2es4,0.599533,0.79807
5n7z,6y6i,0.609621,0.905504
6y6g,6y6i,0.636625,0.920329
5n7z,5n80,0.616325,0.914317
2h1h,2gt1,0.579052,0.807049
2h1h,2gt1,0.609362,0.841628
2gt1,2h1f,0.663924,0.941447
8adh,2ohx,0.615805,0.841864
8adh,6adh,0.596307,0.817288
6adh,8adh,0.596307,0.817288
6adh,7adh,0.588579,0.806209
1a71,1a72,0.612794,0.842573
2v6m,2v7p,0.549763,0.649707
1bjm,1bjm,0.631037,0.921125
3bjl,1bjm,0.621995,0.915721
3bjl,3bjl,0.618996,0.901993
4bjl,1bjm,0.675549,0.953627
4bjl,4bjl,0.627907,0.917379
1ult,1v25,0.532398,0.725476
1ult,1v26,0.564669,0.770688
1ult,1v25,0.581103,0.81358
1ba3,1lci,0.593342,0.883645
1lci,1ba3,0.593342,0.883645
4ava,4avb,0.651249,0.836842
2lao,1laf,0.672304,0.776008
2lao,1lst,0.675566,0.777712
2lao,1lst,0.675566,0.777712
1lah,2lao,0.671773,0.777065
1laf,2lao,0.672304,0.776008
1lag,2lao,0.671808,0.776876
1lst,2lao,0.675566,0.777712
2j0x,2j0w,0.656223,0.935428
2dw4,2uxn,0.541289,0.657977
2dw4,2iw5,0.542492,0.669037
2uxx,2z5u,0.544462,0.671105
1jse,1lzy,0.576066,0.685915
150l,150l,0.61483,0.837561
1l96,1l97,0.711602,0.934049
150l,150l,0.704164,0.94224
150l,150l,0.708381,0.942459
150l,150l,0.712675,0.939252
3fxq,3fzj,0.650962,0.875599
5ae5,5ae5,0.657178,0.880597
1ixc,1iz1,0.631433,0.873714
1iz1,1iz1,0.724097,0.918671
1ldm,6ldh,0.480002,0.5864
1kwh,1j1n,0.632284,0.703324
1go4,1go4,0.865009,0.990397
4p0u,4p0e,0.587211,0.695244
4p0u,4p0e,0.622552,0.781255
1ok8,1oke,0.739189,0.915572
1ok8,1oan,0.742202,0.919063
3hak,3hj5,0.701417,0.903996
3hak,3haf,0.707723,0.903247
3hak,3hj5,0.710099,0.899298
3hl0,3hl0,0.658812,0.89646
3mbp,1jw4,0.628624,0.697429
1lls,3mbp,0.630074,0.69909
1lls,1anf,0.630894,0.698957
2gha,2ghb,0.640669,0.697396
2gha,2ghb,0.634742,0.7031
2gha,2ghb,0.64248,0.702103
1nl5,1peb,0.62346,0.707795
5edu,5edu,0.664814,0.935711
6dtt,6dts,0.637479,0.711978
6dtq,6dtr,0.619123,0.706529
2xd2,2xd3,0.629062,0.70579
3rlf,3pv0,0.591518,0.684337
1q12,1q1b,0.583285,0.762834
1q1e,1q12,0.632569,0.822572
1q1e,1q1b,0.618067,0.823005
1q12,2awo,0.636693,0.888125
1g29,1g29,0.601861,0.750874
2r6g,3puz,0.648571,0.842227
2r6g,3pv0,0.642248,0.826362
2r6g,3fh6,0.653616,0.853878
5hx7,5jpd,0.614743,0.886455
5hx7,5i4k,0.621668,0.897697
1k23,1wpm,0.695804,0.941786
1k23,1k23,0.678511,0.943492
1lj8,1m2w,0.605977,0.85726
1lj8,1m2w,0.626377,0.891663
2x65,2x5s,0.514454,0.653532
1nxk,1ny3,0.604448,0.894414
1dcl,1dcl,0.646856,0.938823
1ckl,1ckl,0.661714,0.927821
5kzq,5kzn,0.659214,0.724519
6n52,6n51,0.663202,0.850136
6n52,6n51,0.66323,0.850138
3mq4,5c5c,0.57664,0.618728
1ewt,1isr,0.61737,0.664936
1ewk,1ewk,0.621315,0.677
1iss,1ewk,0.616081,0.656604
2e4u,2e4y,0.575855,0.689191
1ewk,1ewt,0.599109,0.702501
1ewk,1ewt,0.614384,0.658482
1ewk,1ewt,0.586601,0.638274
2e4u,2e4u,0.61309,0.767945
1ewt,1ewt,0.589233,0.677171
1ewv,1ewv,0.615552,0.665888
1ewv,1ewk,0.612386,0.673616
1ewv,1ewk,0.583823,0.685806
1ewt,1ewv,0.610259,0.66006
1ewt,1ewv,0.565956,0.633085
4xar,6b7h,0.516152,0.600256
1iss,1ewv,0.603867,0.658004
1iss,1ewv,0.556997,0.630405
1isr,1ewk,0.630473,0.685941
1ewk,1ewt,0.614793,0.669807
4xar,5cnm,0.610422,0.681298
1ewt,1iss,0.542413,0.648674
3hwk,3hwk,0.582645,0.80977
1dib,1a4i,0.651198,0.911048
1lu9,1lua,0.626739,0.758086
2xij,2xiq,0.626294,0.793168
5f8c,5f8f,0.633958,0.77884
5f8c,5f8e,0.612588,0.727732
4kif,4kic,0.626639,0.739979
2yvy,2yvz,0.721008,0.967031
1vac,2mha,0.67669,0.913384
1akj,2clr,0.631586,0.899158
2v1t,2v1s,0.701923,0.905932
3lfb,3gcp,0.613183,0.816914
3lfb,3iw5,0.609971,0.767291
1wfc,3e93,0.588208,0.840494
1kmz,1kll,0.669151,0.923917
2onk,2onk,0.635146,0.927397
1h9k,1h9m,0.650355,0.894163
1mdt,1ddt,0.664198,0.95256
1mdt,1ddt,0.664198,0.95256
1ckm,1ckm,0.622669,0.860027
1ckm,1ckn,0.634459,0.867644
1cko,1ckm,0.62211,0.867355
1st0,1st0,0.646738,0.937705
3nm4,3nm5,0.557496,0.660998
1nc1,1jys,0.574828,0.777315
1jys,1nc3,0.581475,0.779081
1vf7,1t5e,0.603953,0.799107
5h3r,3vod,0.706209,0.889996
2azo,2azo,0.615609,0.820986
1b63,1bkn,0.590135,0.82828
1r2y,1r2z,0.560493,0.854604
1br2,1br1,0.578389,0.81701
1br1,1br1,0.627689,0.926743
1br1,1br1,0.557452,0.721141
1br2,1br1,0.576678,0.826698
1br1,1br1,0.54397,0.711002
1br1,1br1,0.639548,0.907294
1br4,1br1,0.619599,0.854416
1br2,1br4,0.579053,0.813487
1br1,1br1,0.62107,0.925833
1br1,1br1,0.562396,0.75803
1b7t,1dfk,0.732831,0.920063
1dfl,1sr6,0.683504,0.882086
1dfl,1kk7,0.675743,0.883683
1dfk,1dfl,0.704298,0.865256
3i5h,3i5f,0.625907,0.777019
1qvi,1sr6,0.680144,0.861526
1qvi,1kk7,0.671701,0.863217
1kk8,1qvi,0.680089,0.913599
1m46,1n2d,0.728637,0.95862
1oe9,1w7j,0.596657,0.768841
1kk8,1qvi,0.669065,0.914993
1w7j,1oe9,0.643203,0.806983
2a38,2a38,0.693019,0.934477
2f8v,2a38,0.704657,0.936832
2a2c,2a2d,0.535245,0.800282
1hm0,1hm9,0.593094,0.791419
1r37,1jvb,0.622541,0.769312
3gls,3glu,0.629911,0.812718
3gls,3glt,0.593434,0.795199
3gls,3glt,0.590626,0.800202
3glu,3gls,0.604692,0.780741
3gls,3glr,0.629992,0.815896
3gls,3glt,0.610565,0.809951
2b4y,3riy,0.600347,0.738249
3k35,3zg6,0.504532,0.568443
3wmx,3wmx,0.503976,0.634617
3wmx,3wmw,0.560666,0.73417
3wmx,3wmw,0.581227,0.831741
3wmx,3wmx,0.572761,0.834188
2nad,2nac,0.603418,0.819221
2nac,2nad,0.61255,0.829846
2nac,2nac,0.577397,0.802336
2nad,2nac,0.606558,0.825389
2nac,2nad,0.606801,0.825057
1qr6,1efk,0.624545,0.826403
1vk6,2gb5,0.69303,0.960741
2b0t,3mbc,0.637139,0.788076
1itw,1j1w,0.615684,0.787512
2b0t,3mbc,0.5684,0.740721
1xx5,1xx5,0.589958,0.757006
3n5f,3n5f,0.646804,0.860203
3g79,3g79,0.650029,0.933078
3tsa,3uyk,0.53442,0.774821
2wim,2wim,0.593156,0.92005
5yhg,5yh5,0.632595,0.878125
5yh8,5yh5,0.633355,0.879072
1uiu,1uiv,0.627216,0.90221
1zlq,1zlq,0.596228,0.837027
1l7d,2oo5,0.5647,0.765575
2g95,2g97,0.546691,0.659779
2g95,2g96,0.548349,0.661301
2g95,2g96,0.545425,0.661544
2g95,2g97,0.543581,0.655928
2g95,2g97,0.548715,0.679559
6buv,4ybr,0.44243,0.645159
4oer,4oes,0.640518,0.878601
1rnl,1je8,0.685564,0.885118
1rnl,1je8,0.687317,0.894568
1a04,1zg5,0.655402,0.834833
1a04,1a04,0.6077,0.898282
1a04,1je8,0.647721,0.842247
1a04,1zg5,0.651306,0.826966
1df1,1df1,0.53614,0.704747
2eyt,2eys,0.675878,0.914726
5v3h,4ynd,0.643962,0.848882
1pb7,4kcc,0.652335,0.793595
1pb7,1y1m,0.622578,0.787692
1pbq,1pbq,0.626415,0.842131
1pb7,4nf4,0.628826,0.791128
1pbq,1pb7,0.632685,0.777199
1pb7,1pbq,0.623112,0.775594
1pb7,1y1m,0.624064,0.791557
2hhc,3six,0.59083,0.832794
4pow,4p0i,0.685175,0.823512
1owr,1pzu,0.584875,0.894283
2az1,2az3,0.504204,0.616494
2cwk,2dxe,0.525542,0.63067
1jxv,2hvd,0.545801,0.662675
1s59,1s59,0.561582,0.731328
1fcj,1fcj,0.518499,0.682164
1fcj,1fcj,0.572815,0.762499
1fcj,1oas,0.593254,0.753659
5ore,5org,0.649142,0.811789
1ttt,1ob5,0.649236,0.935763
1vr5,4pft,0.624704,0.852693
1vr5,4pfy,0.625139,0.851658
1rkm,1qka,0.627007,0.878365
2rkm,1rkm,0.62556,0.876839
1rkm,2rkm,0.62556,0.876839
3drf,3drk,0.650999,0.901362
3drf,3rya,0.610714,0.851044
3drf,3fto,0.642491,0.903745
3drf,3dri,0.654241,0.903097
3drf,3drh,0.651482,0.902391
3drf,3drj,0.661248,0.909041
3i58,3i53,0.673573,0.919679
3i53,3i53,0.677464,0.918963
6clw,6clx,0.599552,0.833131
6i70,6i72,0.635751,0.837143
6i5q,6i6k,0.659533,0.861834
2pry,2ps1,0.603608,0.737808
2pry,2prz,0.589556,0.732831
1eix,1l2u,0.617464,0.803248
2yyt,2yyu,0.588872,0.744036
1l2u,1eix,0.628592,0.796517
2czd,2cze,0.538717,0.732416
2f84,2q8z,0.448647,0.605986
1sw1,1sw5,0.63036,0.743264
1sw2,1sw5,0.635302,0.741491
1sw4,1sw5,0.632714,0.735674
1aov,1dot,0.629704,0.840532
4x6g,4x6g,0.715285,0.911394
4x6g,4x6g,0.6743,0.894778
4x6g,4x6g,0.715951,0.901752
2j0i,2q0n,0.611183,0.846663
1nkr,1im9,0.609463,0.883404
4dg8,4dg9,0.525633,0.690353
3ag5,3ag6,0.637223,0.915042
3ag5,3ag6,0.632758,0.913215
3ag5,3ag6,0.625332,0.907907
3ag5,3ag6,0.646651,0.931224
3cov,3ivc,0.586773,0.878649
1mwk,1mwm,0.623046,0.866222
1mwm,1mwk,0.62779,0.842702
1pjr,3pjr,0.651926,0.873449
2v8i,2v8j,0.576086,0.717583
4n58,4n59,0.755502,0.964197
2olu,2olv,0.611638,0.912947
3app,2web,0.518085,0.762621
6hqv,6hqv,0.66371,0.777064
4gf8,4gfr,0.626689,0.860491
1pin,1nmv,0.723426,0.932191
4odo,4odo,0.592841,0.673565
4odo,4odo,0.619023,0.700312
4odl,4odm,0.610285,0.703184
4odk,4odm,0.623618,0.718876
4odm,4odm,0.626247,0.726592
4odm,4odm,0.653093,0.743872
4odl,4odo,0.639195,0.737136
4odk,4odo,0.59193,0.686062
4odl,4odn,0.674899,0.782062
4odl,4odn,0.680358,0.770168
4odl,4odk,0.648402,0.728018
4odl,4odl,0.600984,0.704805
4odl,4odm,0.635679,0.740514
4odl,4odo,0.653512,0.729485
4odl,4odo,0.676331,0.77203
4odl,4odo,0.646264,0.739071
4odl,4odk,0.621564,0.651384
